

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      85      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Dec 15 11:17:42 2016

                 __CFG_CP$OFF 0000                            _M1 00A3                            _M2 00A6  
           ??_CMP1_Initialize 0071                            _a0 00AC                            _a1 00AF  
                          _a2 00B2                            _b1 00B5                            _b2 00B8  
                          _Vc 0051        __end_of_FVR_Initialize 0793                            _rk 0065  
                ___ftadd@exp1 003C                  ___ftadd@exp2 003B                   __CFG_LVP$ON 0000  
                ___ftadd@sign 003A      __end_of_USART_Initialize 0744                           l329 06F9  
                         l556 0772                           l860 0648                           l861 0650  
                         l853 0635                           l961 05E9                           l884 0337  
                         _GIE 005F                           _PR2 001B                           u945 0617  
                         u965 0630                           u985 063D                           _Ver 0054  
             _timer1ReloadVal 005E                           _isr 0004    __size_of_USART_WriteString 0025  
             _TMR2_Initialize 074E                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_IESO$ON 0000       __end_of_COG1_Initialize 0718                  ___ftdiv@cntr 003A  
                ___ftdiv@sign 003F                          l2011 06A4                          l2111 02F0  
                        l2121 0312                          l2201 03A5                          l2131 0333  
                        l2123 0316                          l2117 0303                          l2135 0349  
                        l2119 030D                          l2231 0412                          l2223 03FE  
                        l2207 03BB                          l2129 0329                          l2139 035B  
                        l2235 041A                          l2219 03F6                          l2251 0595  
                        l2149 0376                          l2093 02C7                          l2165 046F  
                        l2159 0459                          l2271 05D3                          l2089 02C0  
                        l2099 02D6                          l2187 04C9                          l2179 04B0  
                        l2283 05FA                          l2277 05E0                          l2269 05C5  
                        l2279 05EC                          l1903 0693                          l2615 024C  
                        l2625 0286                          l1871 0612                          l1881 063A  
                        l1873 061C                          l1883 0642                          l1875 0621  
                        l1867 060B                          l2597 00F0                          l1899 067D  
                        ?_isr 0070                          STR_1 0579                          STR_2 0561  
     __end_of_PWM1_Initialize 0760                          u1105 06B6                          u1025 0657  
                        u1315 0304                          _LATA 010C                          _LATB 010D  
                        _LATC 010E                          u1345 0317                          u1285 02F1  
                        u1445 0481                          u1605 0421                          u1525 03C7  
                        u1375 032A                          u1455 0491                          u1535 03D7  
                        u1465 04B1                          u1475 04C0                          u1555 03FF  
                        u1635 059C                          u1485 04CA                          u1565 0405  
                        u1665 05C6                          u1595 041B                          u1695 05E1  
                        _PEIE 005E                          u2677 00DD                          u2687 06F5  
                        _PLLR 04D6                          _TMR2 001A                          _TRMT 0CF1  
                        _WPUA 020C                          _WPUB 020D                          _WPUC 020E  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _Vref 00A9  
                        _Vout 0057                          _fabs 06C7                          _rk_1 0068  
                        _rk_2 006B                          _main 0034                  ___ftpack@arg 0071  
                ___ftpack@exp 0074                          fsr0h 0005                          fsr0l 0004  
                        indf0 0000                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 001F                          ttemp 007E  
                        wtemp 007E      USART_WriteString@limiter 0075                  ___ftmul@cntr 002E  
                ___ftmul@sign 002F                  ___fttol@exp1 002D                  ___fttol@lval 0029  
                       ??_isr 0070       __end_of_PWM2_Initialize 074E               ?_FVR_Initialize 0070  
                       ?_fabs 007A                         ?_main 0070               __end_of___ftadd 038E  
               __CFG_WDTE$OFF 0000               __end_of___ftdiv 04EB               __end_of___ftneg 0771  
             __end_of___ftmul 0442                         _T1CON 0018               __end_of___fttol 0603  
                       _T2CON 001C                         _LATC2 0872                         _LATC3 0873  
                       _LATB6 086E                         i1l586 001A                         _TMR1H 0017  
                       _TMR1L 0016                         _TRISA 008C                         _TRISB 008D  
